Id,change_type
22558,2
22559,2
22560,2
22561,3
22562,3
22563,3
22564,3
22565,3
22566,3
22567,3
22568,3
22569,3
22570,2
22571,3
22572,2
22573,2
22574,3
22575,3
22576,3
22577,3
22578,2
22579,1
22580,3
22581,3
22582,3
22583,3
22584,3
22585,2
22586,3
22587,3
22588,3
22589,3
22590,1
22591,1
22592,3
22593,3
22594,3
22595,3
22596,3
22597,2
22598,2
22599,2
22600,3
22601,3
22602,3
22603,3
22604,2
22605,3
22606,3
22607,3
22608,2
22609,3
22610,2
22611,2
22612,2
22613,2
22614,2
22615,2
22616,2
22617,2
22618,2
22619,2
22620,2
22621,2
22622,2
22623,2
22624,2
22625,2
22626,3
22627,3
22628,3
22629,3
22630,2
22631,2
22632,1
22633,2
22634,2
22635,3
22636,2
22637,2
22638,2
22639,1
22640,3
22641,3
22642,3
22643,2
22644,3
22645,3
22646,2
22647,2
22648,3
22649,3
22650,3
22651,3
22652,3
22653,3
22654,0
22655,3
22656,2
22657,2
22658,2
22659,3
22660,3
22661,3
22662,0
22663,3
22664,3
22665,2
22666,3
22667,2
22668,3
22669,2
22670,2
22671,2
22672,3
22673,1
22674,1
22675,3
22676,3
22677,3
22678,2
22679,3
22680,2
22681,3
22682,2
22683,2
22684,2
22685,2
22686,2
22687,2
22688,2
22689,2
22690,2
22691,2
22692,2
22693,2
22694,2
22695,2
22696,2
22697,2
22698,3
22699,3
22700,3
22701,3
22702,2
22703,2
22704,2
22705,2
22706,2
22707,2
22708,2
22709,2
22710,2
22711,2
22712,3
22713,2
22714,2
22715,3
22716,1
22717,0
22718,3
22719,2
22720,3
22721,3
22722,3
22723,2
22724,3
22725,3
22726,3
22727,3
22728,3
22729,3
22730,3
22731,3
22732,3
22733,3
22734,3
22735,3
22736,3
22737,3
22738,3
22739,2
22740,2
22741,2
22742,2
22743,2
22744,3
22745,3
22746,2
22747,2
22748,2
22749,2
22750,2
22751,3
22752,2
22753,3
22754,3
22755,3
22756,3
22757,3
22758,3
22759,3
22760,3
22761,3
22762,3
22763,2
22764,3
22765,3
22766,0
22767,0
22768,3
22769,3
22770,3
22771,3
22772,3
22773,2
22774,3
22775,2
22776,3
22777,2
22778,3
22779,2
22780,3
22781,2
22782,3
22783,3
22784,3
22785,3
22786,3
22787,3
22788,3
22789,3
22790,3
22791,3
22792,3
22793,3
22794,3
22795,3
22796,3
22797,3
22798,3
22799,3
22800,3
22801,1
22802,2
22803,3
22804,3
22805,3
22806,3
22807,3
22808,3
22809,3
22810,3
22811,0
22812,0
22813,1
22814,3
22815,3
22816,3
22817,3
22818,2
22819,3
22820,3
22821,3
22822,3
22823,3
22824,3
22825,0
22826,1
22827,0
22828,3
22829,3
22830,3
22831,3
22832,3
22833,3
22834,3
22835,2
22836,3
22837,3
22838,2
22839,3
22840,3
22841,3
22842,3
22843,2
22844,2
22845,3
22846,3
22847,3
22848,2
22849,3
22850,2
22851,2
22852,2
22853,2
22854,3
22855,3
22856,3
22857,2
22858,2
22859,3
22860,3
22861,3
22862,3
22863,3
22864,3
22865,3
22866,2
22867,3
22868,3
22869,2
22870,3
22871,2
22872,1
22873,3
22874,3
22875,3
22876,3
22877,1
22878,2
22879,2
22880,3
22881,3
22882,3
22883,1
22884,3
22885,3
22886,3
22887,3
22888,3
22889,3
22890,3
22891,3
22892,3
22893,3
22894,3
22895,3
22896,3
22897,3
22898,3
22899,3
22900,3
22901,3
22902,3
22903,3
22904,2
22905,2
22906,2
22907,3
22908,3
22909,1
22910,3
22911,3
22912,3
22913,3
22914,3
22915,3
22916,3
22917,3
22918,3
22919,3
22920,2
22921,3
22922,3
22923,2
22924,3
22925,3
22926,3
22927,3
22928,3
22929,3
22930,3
22931,3
22932,3
22933,3
22934,3
22935,3
22936,3
22937,3
22938,3
22939,3
22940,3
22941,3
22942,3
22943,2
22944,3
22945,3
22946,3
22947,3
22948,3
22949,3
22950,3
22951,3
22952,3
22953,3
22954,2
22955,2
22956,3
22957,3
22958,3
22959,3
22960,3
22961,3
22962,2
22963,3
22964,2
22965,3
22966,3
22967,2
22968,2
22969,2
22970,2
22971,3
22972,3
22973,3
22974,3
22975,2
22976,2
22977,3
22978,2
22979,2
22980,3
22981,2
22982,3
22983,3
22984,3
22985,3
22986,3
22987,3
22988,3
22989,3
22990,3
22991,0
22992,3
22993,3
22994,3
22995,3
22996,3
22997,3
22998,0
22999,3
23000,2
23001,0
23002,3
23003,3
23004,3
23005,3
23006,3
23007,3
23008,3
23009,3
23010,2
23011,2
23012,3
23013,3
23014,3
23015,2
23016,1
23017,3
23018,3
23019,2
23020,2
23021,3
23022,3
23023,3
23024,1
23025,3
23026,3
23027,3
23028,3
23029,3
23030,3
23031,3
23032,3
23033,3
23034,3
23035,3
23036,3
23037,3
23038,3
23039,3
23040,3
23041,3
23042,3
23043,3
23044,3
23045,3
23046,3
23047,3
23048,3
23049,3
23050,0
23051,3
23052,3
23053,0
23054,3
23055,3
23056,3
23057,3
23058,3
23059,3
23060,3
23061,3
23062,3
23063,3
23064,3
23065,3
23066,3
23067,3
23068,3
23069,3
23070,3
23071,3
23072,3
23073,3
23074,3
23075,3
23076,3
23077,3
23078,3
23079,2
23080,3
23081,1
23082,1
23083,2
23084,3
23085,2
23086,3
23087,2
23088,3
23089,2
23090,2
23091,3
23092,0
23093,2
23094,3
23095,2
23096,3
23097,3
23098,3
23099,3
23100,3
23101,3
23102,3
23103,3
23104,3
23105,3
23106,3
23107,3
23108,3
23109,2
23110,3
23111,3
23112,3
23113,3
23114,3
23115,2
23116,3
23117,3
23118,3
23119,3
23120,3
23121,3
23122,3
23123,3
23124,3
23125,1
23126,3
23127,3
23128,3
23129,1
23130,3
23131,3
23132,0
23133,1
23134,0
23135,0
23136,0
23137,3
23138,3
23139,3
23140,3
23141,2
23142,3
23143,3
23144,3
23145,3
23146,3
23147,3
23148,3
23149,3
23150,3
23151,3
23152,3
23153,3
23154,3
23155,3
23156,2
23157,2
23158,0
23159,0
23160,2
23161,2
23162,3
23163,2
23164,2
23165,3
23166,2
23167,3
23168,2
23169,3
23170,2
23171,3
23172,3
23173,3
23174,3
23175,3
23176,3
23177,3
23178,3
23179,2
23180,2
23181,3
23182,3
23183,3
23184,3
23185,3
23186,1
23187,3
23188,3
23189,1
23190,1
23191,1
23192,3
23193,1
23194,3
23195,1
23196,1
23197,3
23198,3
23199,3
23200,2
23201,2
23202,3
23203,2
23204,3
23205,3
23206,2
23207,3
23208,3
23209,2
23210,2
23211,2
23212,3
23213,2
23214,2
23215,2
23216,3
23217,2
23218,3
23219,3
23220,3
23221,3
23222,2
23223,3
23224,3
23225,2
23226,3
23227,2
23228,3
23229,3
23230,3
23231,2
23232,2
23233,3
23234,0
23235,0
23236,2
23237,3
23238,2
23239,3
23240,2
23241,2
23242,2
23243,3
23244,2
23245,2
23246,3
23247,3
23248,0
23249,1
23250,0
23251,1
23252,2
23253,2
23254,2
23255,2
23256,2
23257,3
23258,2
23259,3
23260,3
23261,2
23262,2
23263,2
23264,2
23265,2
23266,3
23267,1
23268,3
23269,1
23270,2
23271,2
23272,2
23273,2
23274,2
23275,3
23276,3
23277,3
23278,2
23279,1
23280,2
23281,2
23282,3
23283,3
23284,2
23285,2
23286,3
23287,3
23288,3
23289,3
23290,3
23291,3
23292,3
23293,3
23294,2
23295,3
23296,3
23297,3
23298,3
23299,1
23300,3
23301,3
23302,2
23303,2
23304,3
23305,2
23306,2
23307,2
23308,3
23309,2
23310,2
23311,3
23312,3
23313,3
23314,3
23315,2
23316,3
23317,3
23318,3
23319,3
23320,3
23321,2
23322,1
23323,1
23324,2
23325,2
23326,3
23327,3
23328,3
23329,2
23330,3
23331,3
23332,3
23333,2
23334,3
23335,3
23336,3
23337,2
23338,3
23339,2
23340,2
23341,3
23342,3
23343,3
23344,3
23345,3
23346,3
23347,3
23348,2
23349,2
23350,2
23351,3
23352,2
23353,2
23354,3
23355,0
23356,2
23357,2
23358,0
23359,3
23360,3
23361,0
23362,2
23363,2
23364,2
23365,2
23366,3
23367,2
23368,2
23369,2
23370,2
23371,3
23372,3
23373,2
23374,2
23375,2
23376,2
23377,2
23378,2
23379,3
23380,2
23381,2
23382,3
23383,3
23384,1
23385,1
23386,2
23387,3
23388,2
23389,3
23390,2
23391,2
23392,2
23393,2
23394,1
23395,1
23396,3
23397,2
23398,2
23399,3
23400,2
23401,3
23402,2
23403,3
23404,2
23405,2
23406,2
23407,3
23408,3
23409,2
23410,2
23411,2
23412,2
23413,1
23414,2
23415,2
23416,2
23417,1
23418,2
23419,2
23420,2
23421,2
23422,2
23423,1
23424,2
23425,2
23426,3
23427,3
23428,3
23429,1
23430,2
23431,3
23432,2
23433,3
23434,3
23435,3
23436,3
23437,3
23438,3
23439,1
23440,3
23441,1
23442,0
23443,2
23444,2
23445,0
23446,3
23447,2
23448,1
23449,0
23450,0
23451,0
23452,0
23453,3
23454,3
23455,3
23456,2
23457,2
23458,3
23459,2
23460,3
23461,3
23462,3
23463,3
23464,2
23465,3
23466,2
23467,3
23468,2
23469,2
23470,3
23471,2
23472,3
23473,2
23474,3
23475,2
23476,3
23477,3
23478,2
23479,2
23480,3
23481,2
23482,2
23483,2
23484,3
23485,2
23486,2
23487,2
23488,2
23489,2
23490,2
23491,2
23492,2
23493,3
23494,3
23495,2
23496,2
23497,2
23498,3
23499,2
23500,2
23501,2
23502,2
23503,2
23504,3
23505,2
23506,3
23507,2
23508,3
23509,3
23510,3
23511,0
23512,1
23513,0
23514,0
23515,0
23516,0
23517,0
23518,0
23519,2
23520,0
23521,2
23522,2
23523,1
23524,3
23525,3
23526,3
23527,3
23528,2
23529,0
23530,0
23531,0
23532,3
23533,2
23534,3
23535,2
23536,3
23537,2
23538,2
23539,3
23540,2
23541,3
23542,3
23543,2
23544,3
23545,3
23546,3
23547,3
23548,1
23549,3
23550,2
23551,3
23552,1
23553,2
23554,3
23555,1
23556,2
23557,1
23558,2
23559,0
23560,3
23561,2
23562,3
23563,3
23564,3
23565,3
23566,3
23567,3
23568,3
23569,3
23570,3
23571,1
23572,3
23573,2
23574,0
23575,3
23576,0
23577,0
23578,3
23579,0
23580,0
23581,3
23582,0
23583,0
23584,3
23585,3
23586,3
23587,3
23588,1
23589,0
23590,0
23591,3
23592,2
23593,3
23594,3
23595,2
23596,3
23597,3
23598,3
23599,3
23600,3
23601,3
23602,3
23603,3
23604,2
23605,2
23606,3
23607,3
23608,2
23609,1
23610,3
23611,3
23612,3
23613,3
23614,3
23615,3
23616,3
23617,3
23618,3
23619,3
23620,3
23621,2
23622,3
23623,1
23624,0
23625,2
23626,2
23627,2
23628,2
23629,3
23630,2
23631,2
23632,3
23633,3
23634,2
23635,3
23636,3
23637,2
23638,2
23639,3
23640,2
23641,3
23642,3
23643,3
23644,1
23645,3
23646,2
23647,2
23648,2
23649,3
23650,3
23651,1
23652,2
23653,3
23654,3
23655,3
23656,3
23657,3
23658,1
23659,1
23660,1
23661,1
23662,1
23663,1
23664,1
23665,2
23666,0
23667,1
23668,2
23669,2
23670,1
23671,1
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,1
23679,1
23680,1
23681,1
23682,2
23683,1
23684,1
23685,1
23686,1
23687,1
23688,1
23689,1
23690,1
23691,1
23692,1
23693,1
23694,1
23695,2
23696,1
23697,1
23698,1
23699,1
23700,3
23701,1
23702,3
23703,2
23704,2
23705,2
23706,0
23707,2
23708,3
23709,3
23710,3
23711,2
23712,2
23713,3
23714,3
23715,3
23716,3
23717,2
23718,2
23719,2
23720,3
23721,3
23722,3
23723,2
23724,2
23725,2
23726,3
23727,2
23728,2
23729,2
23730,2
23731,2
23732,2
23733,2
23734,2
23735,2
23736,2
23737,2
23738,2
23739,1
23740,3
23741,2
23742,2
23743,2
23744,2
23745,2
23746,2
23747,2
23748,2
23749,2
23750,2
23751,2
23752,2
23753,2
23754,2
23755,0
23756,3
23757,3
23758,3
23759,2
23760,0
23761,2
23762,2
23763,2
23764,2
23765,1
23766,1
23767,1
23768,1
23769,2
23770,1
23771,1
23772,0
23773,0
23774,3
23775,0
23776,3
23777,0
23778,3
23779,3
23780,3
23781,3
23782,3
23783,3
23784,3
23785,3
23786,3
23787,2
23788,2
23789,0
23790,2
23791,2
23792,3
23793,0
23794,0
23795,0
23796,0
23797,0
23798,2
23799,2
23800,2
23801,0
23802,2
23803,0
23804,3
23805,0
23806,0
23807,0
23808,0
23809,0
23810,0
23811,3
23812,2
23813,2
23814,0
23815,0
23816,2
23817,3
23818,3
23819,0
23820,0
23821,0
23822,0
23823,2
23824,3
23825,0
23826,0
23827,0
23828,0
23829,2
23830,0
23831,3
23832,3
23833,1
23834,0
23835,0
23836,0
23837,0
23838,0
23839,0
23840,0
23841,0
23842,0
23843,2
23844,3
23845,3
23846,2
23847,2
23848,2
23849,2
23850,2
23851,2
23852,2
23853,2
23854,2
23855,2
23856,2
23857,2
23858,2
23859,2
23860,2
23861,1
23862,2
23863,2
23864,2
23865,2
23866,2
23867,2
23868,2
23869,0
23870,2
23871,2
23872,0
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,0
23882,2
23883,2
23884,2
23885,2
23886,2
23887,1
23888,0
23889,0
23890,0
23891,0
23892,0
23893,2
23894,2
23895,2
23896,2
23897,2
23898,0
23899,2
23900,3
23901,0
23902,2
23903,2
23904,2
23905,2
23906,2
23907,2
23908,2
23909,2
23910,3
23911,2
23912,2
23913,2
23914,2
23915,2
23916,3
23917,2
23918,2
23919,3
23920,3
23921,3
23922,2
23923,3
23924,2
23925,2
23926,3
23927,3
23928,2
23929,2
23930,3
23931,2
23932,3
23933,2
23934,2
23935,3
23936,2
23937,2
23938,3
23939,1
23940,2
23941,3
23942,3
23943,3
23944,2
23945,3
23946,2
23947,2
23948,2
23949,2
23950,1
23951,1
23952,0
23953,2
23954,2
23955,2
23956,2
23957,2
23958,2
23959,1
23960,1
23961,1
23962,0
23963,1
23964,2
23965,2
23966,3
23967,1
23968,2
23969,2
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,1
23977,1
23978,1
23979,2
23980,1
23981,2
23982,2
23983,2
23984,2
23985,0
23986,2
23987,0
23988,0
23989,2
23990,0
23991,2
23992,0
23993,2
23994,2
23995,2
23996,1
23997,3
23998,1
23999,1
24000,2
24001,2
24002,1
24003,2
24004,2
24005,2
24006,2
24007,2
24008,0
24009,2
24010,2
24011,3
24012,3
24013,3
24014,3
24015,3
24016,3
24017,2
24018,2
24019,3
24020,3
24021,3
24022,3
24023,3
24024,3
24025,3
24026,3
24027,3
24028,3
24029,3
24030,3
24031,2
24032,0
24033,2
24034,3
24035,2
24036,2
24037,0
24038,0
24039,3
24040,0
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,3
24048,1
24049,0
24050,2
24051,3
24052,3
24053,3
24054,3
24055,2
24056,2
24057,2
24058,2
24059,2
24060,3
24061,2
24062,3
24063,3
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,1
24073,2
24074,2
24075,2
24076,2
24077,2
24078,1
24079,1
24080,2
24081,2
24082,2
24083,2
24084,0
24085,2
24086,1
24087,1
24088,2
24089,2
24090,2
24091,2
24092,2
24093,1
24094,3
24095,1
24096,3
24097,3
24098,3
24099,2
24100,3
24101,0
24102,3
24103,0
24104,3
24105,1
24106,1
24107,1
24108,3
24109,0
24110,0
24111,2
24112,2
24113,2
24114,0
24115,2
24116,3
24117,3
24118,1
24119,1
24120,2
24121,2
24122,2
24123,3
24124,1
24125,3
24126,2
24127,2
24128,2
24129,2
24130,3
24131,2
24132,2
24133,3
24134,2
24135,3
24136,3
24137,3
24138,3
24139,2
24140,3
24141,3
24142,1
24143,2
24144,0
24145,0
24146,2
24147,3
24148,3
24149,2
24150,2
24151,2
24152,0
24153,0
24154,0
24155,3
24156,2
24157,2
24158,0
24159,0
24160,2
24161,3
24162,0
24163,2
24164,2
24165,2
24166,0
24167,0
24168,0
24169,0
24170,2
24171,2
24172,2
24173,2
24174,0
24175,2
24176,3
24177,2
24178,3
24179,3
24180,3
24181,2
24182,3
24183,0
24184,2
24185,0
24186,2
24187,0
24188,3
24189,1
24190,3
24191,2
24192,2
24193,1
24194,1
24195,1
24196,2
24197,3
24198,2
24199,3
24200,1
24201,2
24202,2
24203,2
24204,2
24205,2
24206,2
24207,0
24208,0
24209,2
24210,2
24211,2
24212,2
24213,3
24214,2
24215,2
24216,1
24217,3
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,1
24225,1
24226,1
24227,2
24228,1
24229,3
24230,1
24231,1
24232,3
24233,3
24234,3
24235,3
24236,3
24237,0
24238,3
24239,3
24240,2
24241,1
24242,1
24243,0
24244,0
24245,1
24246,2
24247,2
24248,3
24249,3
24250,2
24251,2
24252,2
24253,2
24254,2
24255,2
24256,3
24257,2
24258,2
24259,3
24260,2
24261,2
24262,2
24263,2
24264,2
24265,2
24266,2
24267,2
24268,2
24269,2
24270,2
24271,2
24272,2
24273,2
24274,3
24275,3
24276,3
24277,3
24278,3
24279,3
24280,3
24281,3
24282,3
24283,3
24284,2
24285,3
24286,3
24287,3
24288,3
24289,2
24290,3
24291,2
24292,2
24293,2
24294,3
24295,2
24296,2
24297,2
24298,2
24299,2
24300,3
24301,1
24302,3
24303,2
24304,3
24305,0
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,0
24315,0
24316,3
24317,2
24318,3
24319,0
24320,0
24321,0
24322,3
24323,0
24324,3
24325,3
24326,3
24327,3
24328,2
24329,1
24330,1
24331,1
24332,2
24333,2
24334,2
24335,1
24336,0
24337,2
24338,1
24339,2
24340,1
24341,0
24342,2
24343,2
24344,2
24345,1
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,0
24356,0
24357,0
24358,0
24359,0
24360,2
24361,2
24362,2
24363,0
24364,0
24365,2
24366,3
24367,3
24368,3
24369,3
24370,1
24371,1
24372,1
24373,3
24374,3
24375,3
24376,3
24377,3
24378,2
24379,0
24380,3
24381,2
24382,3
24383,3
24384,1
24385,2
24386,2
24387,2
24388,3
24389,2
24390,3
24391,0
24392,0
24393,3
24394,0
24395,0
24396,0
24397,0
24398,0
24399,0
24400,0
24401,2
24402,0
24403,0
24404,3
24405,3
24406,0
24407,0
24408,0
24409,3
24410,2
24411,2
24412,0
24413,0
24414,0
24415,0
24416,2
24417,2
24418,2
24419,2
24420,2
24421,1
24422,1
24423,3
24424,3
24425,0
24426,0
24427,0
24428,0
24429,0
24430,1
24431,0
24432,0
24433,2
24434,0
24435,0
24436,0
24437,0
24438,0
24439,0
24440,0
24441,0
24442,1
24443,3
24444,3
24445,3
24446,3
24447,1
24448,3
24449,3
24450,3
24451,1
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,2
24459,2
24460,0
24461,0
24462,0
24463,1
24464,1
24465,3
24466,3
24467,3
24468,2
24469,3
24470,2
24471,2
24472,2
24473,3
24474,1
24475,2
24476,2
24477,2
24478,2
24479,2
24480,3
24481,2
24482,3
24483,2
24484,2
24485,2
24486,1
24487,2
24488,2
24489,2
24490,3
24491,2
24492,2
24493,2
24494,3
24495,1
24496,2
24497,2
24498,2
24499,2
24500,3
24501,2
24502,2
24503,2
24504,1
24505,3
24506,2
24507,3
24508,3
24509,3
24510,3
24511,1
24512,0
24513,3
24514,1
24515,3
24516,1
24517,3
24518,2
24519,2
24520,2
24521,1
24522,2
24523,1
24524,2
24525,3
24526,0
24527,2
24528,1
24529,2
24530,2
24531,2
24532,0
24533,2
24534,2
24535,2
24536,1
24537,1
24538,2
24539,2
24540,2
24541,0
24542,2
24543,2
24544,1
24545,2
24546,2
24547,3
24548,2
24549,3
24550,3
24551,1
24552,1
24553,0
24554,2
24555,3
24556,3
24557,3
24558,2
24559,2
24560,2
24561,2
24562,3
24563,2
24564,2
24565,3
24566,2
24567,2
24568,2
24569,2
24570,3
24571,2
24572,2
24573,2
24574,2
24575,2
24576,2
24577,3
24578,3
24579,3
24580,1
24581,2
24582,2
24583,2
24584,3
24585,3
24586,3
24587,3
24588,1
24589,1
24590,2
24591,3
24592,3
24593,2
24594,1
24595,2
24596,2
24597,3
24598,3
24599,3
24600,3
24601,3
24602,2
24603,3
24604,2
24605,2
24606,3
24607,3
24608,1
24609,1
24610,3
24611,3
24612,3
24613,3
24614,3
24615,2
24616,2
24617,2
24618,2
24619,2
24620,3
24621,2
24622,3
24623,3
24624,2
24625,3
24626,1
24627,1
24628,1
24629,3
24630,3
24631,3
24632,3
24633,2
24634,3
24635,3
24636,3
24637,3
24638,2
24639,1
24640,1
24641,2
24642,2
24643,2
24644,3
24645,2
24646,2
24647,2
24648,2
24649,2
24650,2
24651,2
24652,3
24653,2
24654,2
24655,3
24656,3
24657,3
24658,3
24659,3
24660,3
24661,3
24662,3
24663,3
24664,3
24665,2
24666,3
24667,3
24668,3
24669,2
24670,2
24671,3
24672,3
24673,2
24674,2
24675,2
24676,2
24677,2
24678,3
24679,2
24680,3
24681,3
24682,2
24683,2
24684,3
24685,3
24686,2
24687,2
24688,3
24689,3
24690,3
24691,3
24692,3
24693,3
24694,2
24695,2
24696,2
24697,2
24698,2
24699,2
24700,2
24701,2
24702,2
24703,2
24704,3
24705,2
24706,3
24707,3
24708,3
24709,3
24710,2
24711,2
24712,2
24713,2
24714,2
24715,3
24716,2
24717,2
24718,2
24719,3
24720,3
24721,2
24722,3
24723,3
24724,1
24725,1
24726,1
24727,3
24728,3
24729,2
24730,2
24731,2
24732,2
24733,2
24734,2
24735,3
24736,2
24737,2
24738,2
24739,2
24740,2
24741,2
24742,2
24743,2
24744,2
24745,2
24746,2
24747,2
24748,2
24749,2
24750,2
24751,2
24752,2
24753,3
24754,2
24755,2
24756,2
24757,2
24758,2
24759,2
24760,2
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,2
24776,2
24777,2
24778,2
24779,2
24780,2
24781,2
24782,2
24783,2
24784,2
24785,2
24786,2
24787,2
24788,2
24789,2
24790,2
24791,2
24792,2
24793,2
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,2
24821,2
24822,0
24823,2
24824,2
24825,2
24826,0
24827,0
24828,3
24829,2
24830,2
24831,2
24832,2
24833,3
24834,1
24835,3
24836,3
24837,3
24838,2
24839,3
24840,2
24841,3
24842,2
24843,2
24844,2
24845,2
24846,3
24847,1
24848,3
24849,2
24850,3
24851,1
24852,2
24853,3
24854,3
24855,3
24856,2
24857,2
24858,2
24859,3
24860,2
24861,2
24862,3
24863,2
24864,0
24865,0
24866,3
24867,0
24868,0
24869,2
24870,0
24871,0
24872,3
24873,3
24874,3
24875,2
24876,2
24877,2
24878,3
24879,2
24880,2
24881,3
24882,2
24883,2
24884,2
24885,2
24886,2
24887,2
24888,3
24889,2
24890,0
24891,2
24892,2
24893,2
24894,0
24895,0
24896,2
24897,2
24898,2
24899,2
24900,2
24901,2
24902,2
24903,2
24904,0
24905,0
24906,3
24907,0
24908,3
24909,2
24910,2
24911,2
24912,2
24913,2
24914,2
24915,2
24916,2
24917,2
24918,3
24919,2
24920,1
24921,2
24922,3
24923,3
24924,2
24925,3
24926,2
24927,3
24928,3
24929,3
24930,3
24931,3
24932,2
24933,3
24934,2
24935,3
24936,2
24937,2
24938,3
24939,3
24940,3
24941,3
24942,2
24943,3
24944,3
24945,3
24946,3
24947,3
24948,2
24949,2
24950,2
24951,3
24952,2
24953,0
24954,3
24955,3
24956,2
24957,3
24958,3
24959,3
24960,3
24961,3
24962,0
24963,0
24964,0
24965,3
24966,3
24967,3
24968,3
24969,2
24970,2
24971,2
24972,3
24973,3
24974,3
24975,3
24976,3
24977,0
24978,0
24979,3
24980,3
24981,2
24982,3
24983,3
24984,3
24985,2
24986,3
24987,2
24988,2
24989,2
24990,3
24991,3
24992,3
24993,2
24994,2
24995,3
24996,2
24997,2
24998,2
24999,2
25000,2
25001,1
25002,3
25003,2
25004,2
25005,2
25006,2
25007,3
25008,3
25009,3
25010,3
25011,2
25012,3
25013,0
25014,3
25015,3
25016,3
25017,3
25018,2
25019,2
25020,2
25021,2
25022,2
25023,3
25024,2
25025,2
25026,3
25027,2
25028,3
25029,3
25030,3
25031,2
25032,2
25033,3
25034,2
25035,2
25036,2
25037,3
25038,3
25039,3
25040,3
25041,2
25042,2
25043,2
25044,3
25045,3
25046,3
25047,2
25048,2
25049,1
25050,3
25051,2
25052,3
25053,2
25054,3
25055,3
25056,2
25057,2
25058,3
25059,2
25060,3
25061,2
25062,3
25063,2
25064,2
25065,2
25066,2
25067,3
25068,3
25069,3
25070,2
25071,3
25072,3
25073,3
25074,3
25075,2
25076,1
25077,3
25078,3
25079,2
25080,2
25081,2
25082,3
25083,2
25084,3
25085,2
25086,3
25087,3
25088,3
25089,3
25090,3
25091,3
25092,3
25093,3
25094,2
25095,2
25096,2
25097,3
25098,2
25099,3
25100,3
25101,3
25102,2
25103,3
25104,3
25105,2
25106,3
25107,0
25108,3
25109,3
25110,3
25111,2
25112,3
25113,3
25114,0
25115,0
25116,0
25117,0
25118,2
25119,0
25120,2
25121,3
25122,2
25123,2
25124,2
25125,2
25126,3
25127,2
25128,3
25129,3
25130,2
25131,3
25132,2
25133,2
25134,2
25135,2
25136,3
25137,0
25138,0
25139,0
25140,0
25141,0
25142,2
25143,2
25144,2
25145,3
25146,3
25147,3
25148,3
25149,3
25150,3
25151,3
25152,3
25153,3
25154,2
25155,2
25156,2
25157,2
25158,2
25159,2
25160,2
25161,2
25162,2
25163,2
25164,2
25165,2
25166,2
25167,2
25168,0
25169,1
25170,2
25171,3
25172,2
25173,2
25174,2
25175,3
25176,2
25177,2
25178,3
25179,3
25180,3
25181,2
25182,3
25183,3
25184,2
25185,2
25186,2
25187,2
25188,2
25189,3
25190,2
25191,2
25192,2
25193,3
25194,3
25195,3
25196,0
25197,0
25198,2
25199,2
25200,0
25201,3
25202,0
25203,2
25204,2
25205,2
25206,3
25207,3
25208,3
25209,3
25210,2
25211,2
25212,2
25213,3
25214,0
25215,3
25216,3
25217,3
25218,3
25219,2
25220,1
25221,2
25222,3
25223,2
25224,3
25225,3
25226,3
25227,3
25228,3
25229,2
25230,3
25231,2
25232,3
25233,3
25234,3
25235,3
25236,3
25237,3
25238,3
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,0
25246,3
25247,3
25248,2
25249,2
25250,0
25251,0
25252,0
25253,1
25254,0
25255,0
25256,3
25257,0
25258,3
25259,2
25260,2
25261,2
25262,3
25263,3
25264,3
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,3
25275,2
25276,0
25277,3
25278,0
25279,0
25280,0
25281,0
25282,3
25283,3
25284,3
25285,1
25286,3
25287,3
25288,0
25289,0
25290,0
25291,2
25292,2
25293,2
25294,2
25295,0
25296,3
25297,3
25298,3
25299,3
25300,3
25301,2
25302,2
25303,3
25304,3
25305,3
25306,3
25307,3
25308,3
25309,3
25310,3
25311,3
25312,3
25313,3
25314,3
25315,3
25316,3
25317,3
25318,3
25319,3
25320,3
25321,3
25322,3
25323,3
25324,1
25325,3
25326,2
25327,3
25328,2
25329,2
25330,2
25331,2
25332,2
25333,2
25334,0
25335,2
25336,2
25337,2
25338,2
25339,2
25340,2
25341,0
25342,2
25343,3
25344,3
25345,2
25346,2
25347,3
25348,3
25349,3
25350,3
25351,3
25352,3
25353,3
25354,3
25355,3
