Id,change_type
23870,2
23871,2
23872,2
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,2
23884,2
23885,2
23886,2
23887,1
23888,2
23889,0
23890,2
23891,2
23892,0
23893,2
23894,2
23895,0
23896,2
23897,2
23898,2
23899,2
23900,3
23901,2
23902,2
23903,2
23904,2
23905,2
23906,2
23907,2
23908,2
23909,2
23910,3
23911,2
23912,2
23913,2
23914,2
23915,0
23916,2
23917,2
23918,2
23919,3
23920,3
23921,3
23922,2
23923,2
23924,2
23925,2
23926,2
23927,3
23928,3
23929,3
23930,3
23931,2
23932,3
23933,2
23934,2
23935,3
23936,3
23937,2
23938,2
23939,1
23940,2
23941,2
23942,2
23943,2
23944,3
23945,0
23946,2
23947,2
23948,2
23949,2
23950,3
23951,1
23952,3
23953,2
23954,2
23955,2
23956,2
23957,2
23958,2
23959,1
23960,1
23961,1
23962,2
23963,1
23964,2
23965,2
23966,3
23967,1
23968,2
23969,2
23970,1
23971,1
23972,1
23973,1
23974,1
23975,1
23976,3
23977,1
23978,1
23979,2
23980,1
23981,2
23982,3
23983,2
23984,3
23985,0
23986,3
23987,0
23988,0
23989,0
23990,0
23991,3
23992,0
23993,2
23994,2
23995,0
23996,1
23997,3
23998,1
23999,1
24000,2
24001,2
24002,1
24003,2
24004,2
24005,2
24006,2
24007,2
24008,2
24009,0
24010,2
24011,3
24012,3
24013,3
24014,3
24015,3
24016,3
24017,3
24018,3
24019,0
24020,3
24021,3
24022,2
24023,3
24024,3
24025,3
24026,3
24027,3
24028,3
24029,3
24030,1
24031,2
24032,2
24033,2
24034,3
24035,2
24036,3
24037,3
24038,2
24039,3
24040,3
24041,0
24042,0
24043,0
24044,0
24045,0
24046,0
24047,0
24048,1
24049,0
24050,0
24051,0
24052,3
24053,1
24054,1
24055,2
24056,2
24057,2
24058,2
24059,2
24060,2
24061,2
24062,2
24063,2
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,1
24073,2
24074,2
24075,2
24076,2
24077,2
24078,1
24079,1
24080,2
24081,2
24082,2
24083,2
24084,2
24085,3
24086,1
24087,1
24088,2
24089,2
24090,2
24091,2
24092,2
24093,1
24094,1
24095,1
24096,1
24097,1
24098,3
24099,2
24100,3
24101,2
24102,3
24103,0
24104,1
24105,1
24106,1
24107,1
24108,2
24109,0
24110,2
24111,0
24112,2
24113,2
24114,2
24115,2
24116,3
24117,1
24118,1
24119,1
24120,2
24121,2
24122,2
24123,0
24124,1
24125,3
24126,2
24127,2
24128,3
24129,2
24130,2
24131,2
24132,2
24133,3
24134,2
24135,2
24136,0
24137,0
24138,3
24139,2
24140,2
24141,2
24142,1
24143,2
24144,0
24145,0
24146,2
24147,2
24148,0
24149,2
24150,2
24151,2
24152,0
24153,2
24154,0
24155,2
24156,2
24157,2
24158,0
24159,3
24160,2
24161,3
24162,2
24163,2
24164,2
24165,2
24166,0
24167,0
24168,0
24169,0
24170,2
24171,0
24172,3
24173,3
24174,0
24175,3
24176,3
24177,2
24178,3
24179,3
24180,2
24181,2
24182,3
24183,0
24184,2
24185,2
24186,2
24187,0
24188,3
24189,1
24190,3
24191,3
24192,2
24193,3
24194,1
24195,1
24196,2
24197,2
24198,3
24199,2
24200,1
24201,2
24202,2
24203,2
24204,2
24205,2
24206,2
24207,2
24208,0
24209,2
24210,2
24211,3
24212,2
24213,3
24214,2
24215,2
24216,1
24217,3
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,1
24225,1
24226,1
24227,2
24228,1
24229,3
24230,1
24231,2
24232,2
24233,3
24234,3
24235,3
24236,3
24237,3
24238,3
24239,3
24240,0
24241,1
24242,1
24243,1
24244,3
24245,3
24246,2
24247,2
24248,2
24249,2
24250,3
24251,2
24252,2
24253,2
24254,0
24255,3
24256,3
24257,3
24258,2
24259,3
24260,2
24261,3
24262,2
24263,3
24264,3
24265,2
24266,2
24267,2
24268,3
24269,2
24270,3
24271,2
24272,2
24273,2
24274,3
24275,3
24276,3
24277,3
24278,3
24279,3
24280,2
24281,3
24282,0
24283,3
24284,3
24285,3
24286,3
24287,3
24288,3
24289,2
24290,2
24291,2
24292,2
24293,2
24294,2
24295,2
24296,2
24297,2
24298,2
24299,2
24300,3
24301,1
24302,3
24303,3
24304,3
24305,0
24306,1
24307,1
24308,1
24309,1
24310,1
24311,1
24312,1
24313,1
24314,2
24315,2
24316,2
24317,2
24318,3
24319,0
24320,0
24321,0
24322,2
24323,0
24324,3
24325,3
24326,3
24327,3
24328,2
24329,1
24330,1
24331,1
24332,2
24333,3
24334,2
24335,1
24336,0
24337,2
24338,1
24339,2
24340,1
24341,0
24342,2
24343,2
24344,2
24345,1
24346,1
24347,1
24348,1
24349,1
24350,1
24351,1
24352,1
24353,1
24354,1
24355,0
24356,3
24357,0
24358,2
24359,2
24360,2
24361,2
24362,2
24363,0
24364,3
24365,2
24366,3
24367,3
24368,3
24369,3
24370,1
24371,3
24372,3
24373,2
24374,3
24375,2
24376,3
24377,3
24378,2
24379,3
24380,3
24381,3
24382,3
24383,2
24384,1
24385,3
24386,2
24387,2
24388,3
24389,2
24390,0
24391,3
24392,0
24393,0
24394,2
24395,2
24396,2
24397,0
24398,2
24399,0
24400,0
24401,2
24402,0
24403,0
24404,2
24405,0
24406,0
24407,0
24408,0
24409,2
24410,2
24411,2
24412,0
24413,0
24414,0
24415,0
24416,2
24417,2
24418,2
24419,2
24420,2
24421,1
24422,1
24423,3
24424,2
24425,3
24426,0
24427,2
24428,0
24429,0
24430,3
24431,0
24432,0
24433,2
24434,2
24435,0
24436,3
24437,0
24438,2
24439,0
24440,0
24441,2
24442,3
24443,3
24444,3
24445,3
24446,1
24447,1
24448,3
24449,3
24450,3
24451,1
24452,2
24453,0
24454,0
24455,0
24456,0
24457,2
24458,2
24459,2
24460,2
24461,2
24462,2
24463,1
24464,1
24465,3
24466,3
24467,3
24468,2
24469,2
24470,3
24471,2
24472,2
24473,2
24474,1
24475,3
24476,2
24477,3
24478,2
24479,2
24480,3
24481,2
24482,3
24483,3
24484,3
24485,3
24486,1
24487,3
24488,2
24489,2
24490,3
24491,2
24492,2
24493,2
24494,2
24495,1
24496,2
24497,3
24498,2
24499,3
24500,3
24501,3
24502,2
24503,2
24504,1
24505,3
24506,3
24507,3
24508,2
24509,3
24510,3
24511,3
24512,3
24513,3
24514,3
24515,3
24516,1
24517,1
24518,3
24519,2
24520,2
24521,1
24522,2
24523,1
24524,3
24525,3
24526,1
24527,3
24528,1
24529,2
24530,2
24531,2
24532,0
24533,2
24534,0
24535,3
24536,1
24537,1
24538,3
24539,2
24540,2
24541,3
24542,2
24543,2
24544,3
24545,2
24546,2
24547,3
24548,2
24549,3
24550,3
24551,1
24552,1
24553,3
24554,2
24555,3
24556,3
24557,3
24558,2
24559,2
24560,2
24561,2
24562,1
24563,2
24564,2
24565,2
24566,2
24567,3
24568,2
24569,2
24570,3
24571,2
24572,2
24573,2
24574,2
24575,2
24576,2
24577,3
24578,2
24579,2
24580,1
24581,2
24582,3
24583,3
24584,2
24585,2
24586,1
24587,3
24588,1
24589,1
24590,3
24591,3
24592,2
24593,2
24594,1
24595,2
24596,3
24597,3
24598,3
24599,3
24600,3
24601,3
24602,2
24603,3
24604,2
24605,2
24606,3
24607,2
24608,1
24609,1
24610,3
24611,3
24612,3
24613,2
24614,2
24615,2
24616,3
24617,2
24618,2
24619,3
24620,3
24621,3
24622,3
24623,3
24624,2
24625,3
24626,1
24627,1
24628,1
24629,1
24630,3
24631,3
24632,3
24633,3
24634,2
24635,3
24636,3
24637,3
24638,3
24639,1
24640,1
24641,1
24642,2
24643,2
24644,3
24645,2
24646,2
24647,2
24648,2
24649,2
24650,2
24651,3
24652,3
24653,2
24654,2
24655,3
24656,3
24657,3
24658,2
24659,2
24660,2
24661,3
24662,3
24663,3
24664,3
24665,2
24666,3
24667,3
24668,3
24669,3
24670,3
24671,3
24672,3
24673,3
24674,2
24675,3
24676,3
24677,2
24678,3
24679,2
24680,3
24681,3
24682,2
24683,3
24684,3
24685,3
24686,2
24687,2
24688,2
24689,2
24690,3
24691,3
24692,2
24693,2
24694,3
24695,3
24696,3
24697,3
24698,2
24699,2
24700,3
24701,2
24702,2
24703,2
24704,3
24705,2
24706,3
24707,3
24708,2
24709,3
24710,2
24711,2
24712,2
24713,3
24714,2
24715,1
24716,2
24717,0
24718,3
24719,3
24720,3
24721,2
24722,3
24723,3
24724,1
24725,1
24726,1
24727,3
24728,3
24729,2
24730,3
24731,2
24732,2
24733,2
24734,2
24735,3
24736,2
24737,2
24738,2
24739,2
24740,2
24741,2
24742,2
24743,2
24744,3
24745,2
24746,2
24747,2
24748,2
24749,3
24750,3
24751,3
24752,2
24753,3
24754,2
24755,3
24756,3
24757,3
24758,2
24759,2
24760,2
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,2
24768,2
24769,2
24770,2
24771,2
24772,3
24773,3
24774,2
24775,2
24776,2
24777,2
24778,2
24779,2
24780,2
24781,2
24782,2
24783,2
24784,2
24785,2
24786,2
24787,2
24788,3
24789,2
24790,2
24791,2
24792,2
24793,2
24794,2
24795,2
24796,2
24797,2
24798,2
24799,2
24800,2
24801,2
24802,2
24803,2
24804,2
24805,2
24806,2
24807,2
24808,2
24809,2
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,2
24821,2
24822,2
24823,2
24824,2
24825,2
24826,2
24827,0
24828,2
24829,2
24830,2
24831,2
24832,2
24833,3
24834,1
24835,2
24836,3
24837,3
24838,3
24839,2
24840,2
24841,3
24842,2
24843,2
24844,2
24845,3
24846,2
24847,1
24848,1
24849,3
24850,3
24851,1
24852,3
24853,3
24854,3
24855,3
24856,3
24857,2
24858,2
24859,3
24860,2
24861,2
24862,2
24863,2
24864,0
24865,0
24866,3
24867,0
24868,0
24869,2
24870,0
24871,0
24872,2
24873,3
24874,3
24875,0
24876,2
24877,3
24878,2
24879,2
24880,2
24881,3
24882,2
24883,2
24884,2
24885,2
24886,2
24887,3
24888,3
24889,3
24890,3
24891,2
24892,3
24893,2
24894,2
24895,0
24896,3
24897,2
24898,2
24899,2
24900,2
24901,2
24902,2
24903,2
24904,0
24905,0
24906,0
24907,0
24908,3
24909,2
24910,2
24911,2
24912,2
24913,2
24914,2
24915,2
24916,3
24917,2
24918,2
24919,2
24920,3
24921,3
24922,2
24923,2
24924,2
24925,2
24926,3
24927,3
24928,2
24929,2
24930,2
24931,3
24932,2
24933,3
24934,1
24935,1
24936,2
24937,2
24938,3
24939,3
24940,3
24941,3
24942,3
24943,3
24944,2
24945,2
24946,3
24947,3
24948,2
24949,2
24950,2
24951,2
24952,2
24953,2
24954,2
24955,2
24956,2
24957,3
24958,2
24959,3
24960,3
24961,3
24962,2
24963,3
24964,3
24965,3
24966,3
24967,3
24968,2
24969,2
24970,2
24971,2
24972,2
24973,3
24974,3
24975,3
24976,3
24977,3
24978,3
24979,1
24980,3
24981,3
24982,3
24983,2
24984,3
24985,2
24986,2
24987,2
24988,2
24989,2
24990,2
24991,2
24992,2
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,2
25001,1
25002,2
25003,2
25004,2
25005,2
25006,2
25007,2
25008,2
25009,2
25010,2
25011,2
25012,3
25013,2
25014,2
25015,2
25016,3
25017,2
25018,2
25019,2
25020,2
25021,2
25022,2
25023,2
25024,2
25025,2
25026,3
25027,2
25028,2
25029,2
25030,3
25031,2
25032,2
25033,2
25034,2
25035,2
25036,2
25037,3
25038,2
25039,3
25040,2
25041,2
25042,2
25043,2
25044,2
25045,2
25046,1
25047,2
25048,2
25049,3
25050,3
25051,2
25052,3
25053,3
25054,2
25055,2
25056,2
25057,2
25058,2
25059,2
25060,3
25061,2
25062,2
25063,2
25064,2
25065,2
25066,2
25067,2
25068,2
25069,2
25070,2
25071,3
25072,3
25073,3
25074,2
25075,2
25076,1
25077,3
25078,1
25079,2
25080,3
25081,2
25082,3
25083,2
25084,2
25085,2
25086,2
25087,3
25088,3
25089,2
25090,3
25091,3
25092,2
25093,3
25094,2
25095,2
25096,2
25097,3
25098,2
25099,2
25100,2
25101,2
25102,2
25103,2
25104,2
25105,2
25106,2
25107,0
25108,2
25109,3
25110,2
25111,2
25112,3
25113,3
25114,0
25115,2
25116,2
25117,2
25118,2
25119,2
25120,3
25121,3
25122,2
25123,2
25124,2
25125,3
25126,3
25127,2
25128,3
25129,3
25130,2
25131,2
25132,2
25133,2
25134,3
25135,2
25136,3
25137,0
25138,2
25139,3
25140,0
25141,2
25142,2
25143,2
25144,2
25145,2
25146,3
25147,3
25148,2
25149,3
25150,3
25151,3
25152,3
25153,3
25154,2
25155,2
25156,2
25157,2
25158,2
25159,2
25160,2
25161,2
25162,2
25163,2
25164,2
25165,2
25166,2
25167,2
25168,2
25169,1
25170,2
25171,2
25172,2
25173,2
25174,2
25175,3
25176,2
25177,2
25178,3
25179,2
25180,2
25181,2
25182,3
25183,2
25184,2
25185,2
25186,2
25187,2
25188,2
25189,2
25190,3
25191,2
25192,2
25193,2
25194,3
25195,2
25196,0
25197,3
25198,3
25199,2
25200,0
25201,2
25202,3
25203,3
25204,2
25205,2
25206,3
25207,3
25208,2
25209,3
25210,3
25211,3
25212,2
25213,3
25214,0
25215,2
25216,2
25217,3
25218,1
25219,3
25220,1
25221,2
25222,3
25223,2
25224,3
25225,3
25226,2
25227,3
25228,3
25229,2
25230,2
25231,2
25232,3
25233,3
25234,3
25235,3
25236,3
25237,3
25238,3
25239,3
25240,2
25241,3
25242,2
25243,3
25244,1
25245,0
25246,3
25247,2
25248,2
25249,2
25250,0
25251,2
25252,3
25253,1
25254,3
25255,2
25256,3
25257,0
25258,3
25259,2
25260,2
25261,2
25262,3
25263,3
25264,3
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,3
25272,3
25273,3
25274,3
25275,2
25276,3
25277,3
25278,2
25279,3
25280,3
25281,2
25282,2
25283,3
25284,3
25285,3
25286,2
25287,2
25288,0
25289,2
25290,3
25291,2
25292,2
25293,0
25294,3
25295,3
25296,3
25297,3
25298,3
25299,3
25300,3
25301,2
25302,3
25303,2
25304,2
25305,2
25306,3
25307,3
25308,3
25309,2
25310,3
25311,2
25312,2
25313,2
25314,3
25315,2
25316,2
25317,2
25318,2
25319,2
25320,2
25321,3
25322,2
25323,2
25324,1
25325,3
25326,3
25327,2
25328,2
25329,3
25330,3
25331,3
25332,2
25333,2
25334,3
25335,2
25336,2
25337,3
25338,2
25339,3
25340,3
25341,3
25342,3
25343,3
25344,2
25345,2
25346,3
25347,3
25348,3
25349,3
25350,3
25351,2
25352,2
25353,2
25354,2
25355,3
25356,3
25357,3
25358,1
25359,2
25360,2
25361,2
25362,3
25363,3
25364,3
25365,3
25366,1
25367,2
25368,2
25369,2
25370,2
25371,3
25372,2
25373,3
25374,3
25375,3
25376,3
25377,2
25378,3
25379,1
25380,3
25381,2
25382,2
25383,3
25384,3
25385,2
25386,1
25387,2
25388,2
25389,0
25390,2
25391,3
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,2
25399,3
25400,3
25401,3
25402,3
25403,3
25404,2
25405,2
25406,3
25407,2
25408,2
25409,3
25410,3
25411,3
25412,3
25413,2
25414,3
25415,3
25416,3
25417,3
25418,3
25419,3
25420,2
25421,2
25422,3
25423,2
25424,2
25425,1
25426,3
25427,3
25428,3
25429,2
25430,3
25431,3
25432,3
25433,3
25434,3
25435,2
25436,3
25437,3
25438,3
25439,3
25440,3
25441,3
25442,2
25443,1
25444,3
25445,3
25446,3
25447,3
25448,3
25449,2
25450,2
25451,3
25452,3
25453,1
25454,3
25455,2
25456,2
25457,2
25458,3
25459,3
25460,3
25461,3
25462,3
25463,3
25464,2
25465,2
25466,3
25467,2
25468,2
25469,3
25470,3
25471,3
25472,2
25473,1
25474,2
25475,2
25476,2
25477,3
25478,2
25479,3
25480,3
25481,1
25482,2
25483,2
25484,2
25485,2
25486,3
25487,3
25488,2
25489,3
25490,3
25491,2
25492,3
25493,3
25494,2
25495,2
25496,2
25497,2
25498,2
25499,3
25500,2
25501,3
25502,3
25503,3
25504,2
25505,2
25506,2
25507,2
25508,2
25509,2
25510,2
25511,2
25512,2
25513,2
25514,2
25515,3
25516,3
25517,3
25518,3
25519,3
25520,3
25521,2
25522,2
25523,3
25524,2
25525,3
25526,3
25527,3
25528,3
25529,2
25530,2
25531,3
25532,3
25533,3
25534,2
25535,3
25536,0
25537,2
25538,3
25539,3
25540,2
25541,3
25542,1
25543,3
25544,3
25545,2
25546,3
25547,2
25548,3
25549,3
25550,3
25551,1
25552,1
25553,3
25554,2
25555,2
25556,2
25557,2
25558,3
25559,2
25560,3
25561,2
25562,3
25563,3
25564,2
25565,3
25566,3
25567,3
25568,2
25569,3
25570,0
25571,3
25572,3
25573,3
25574,3
25575,3
25576,3
25577,2
25578,2
25579,3
25580,2
25581,2
25582,3
25583,2
25584,2
25585,3
25586,3
25587,3
25588,3
25589,0
25590,3
25591,2
25592,3
25593,3
25594,2
25595,3
25596,2
25597,2
25598,3
25599,3
25600,3
25601,2
25602,3
25603,2
25604,3
25605,3
25606,3
25607,2
25608,3
25609,3
25610,3
25611,3
25612,2
25613,2
25614,2
25615,2
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,2
25659,2
25660,2
25661,2
25662,2
25663,2
25664,2
25665,2
25666,2
25667,2
25668,2
25669,2
25670,2
25671,2
25672,2
25673,2
25674,2
25675,2
25676,2
25677,2
25678,2
25679,2
25680,2
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
25692,2
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,2
25703,2
25704,2
25705,2
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,2
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,2
25755,2
25756,2
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,2
25774,2
25775,2
25776,2
25777,2
25778,2
25779,2
25780,2
25781,2
25782,2
25783,2
25784,2
25785,2
25786,2
25787,2
25788,2
25789,2
25790,2
25791,2
25792,2
25793,2
25794,2
25795,2
25796,2
25797,2
25798,2
25799,2
25800,2
25801,2
25802,2
25803,2
25804,2
25805,2
25806,2
25807,0
25808,3
25809,3
25810,3
25811,3
25812,1
25813,3
25814,3
25815,3
25816,2
25817,3
25818,2
25819,2
25820,2
25821,2
25822,3
25823,2
25824,3
25825,2
25826,3
25827,3
25828,2
25829,3
25830,2
25831,2
25832,2
25833,3
25834,3
25835,3
25836,3
25837,3
25838,3
25839,2
25840,3
25841,2
25842,3
25843,3
25844,3
25845,3
25846,3
25847,3
25848,3
25849,2
25850,2
25851,2
25852,3
25853,3
25854,0
25855,2
25856,3
25857,3
25858,3
25859,3
25860,3
25861,2
25862,3
25863,3
25864,3
25865,3
25866,3
25867,2
25868,3
25869,2
25870,2
25871,3
25872,3
25873,1
25874,1
25875,3
25876,3
25877,3
25878,3
25879,0
25880,3
25881,3
25882,3
25883,3
25884,3
25885,0
25886,0
25887,2
25888,2
25889,2
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,0
25901,0
25902,0
25903,3
25904,0
25905,2
25906,2
25907,2
25908,2
25909,2
25910,2
25911,2
25912,2
25913,3
25914,3
25915,3
25916,2
25917,2
25918,3
25919,3
25920,2
25921,2
25922,3
25923,3
25924,3
25925,3
25926,3
25927,3
25928,3
25929,3
25930,3
25931,3
25932,3
25933,2
25934,2
25935,3
25936,3
25937,2
25938,2
25939,2
25940,3
25941,3
25942,3
25943,3
25944,3
25945,3
25946,3
25947,2
25948,3
25949,3
25950,3
25951,3
25952,2
25953,3
25954,3
25955,3
25956,3
25957,3
25958,3
25959,3
25960,2
25961,3
25962,3
25963,3
25964,2
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,2
25974,3
25975,3
25976,2
25977,2
25978,3
25979,2
25980,3
25981,3
25982,3
25983,3
25984,2
25985,3
25986,2
25987,2
25988,2
25989,3
25990,2
25991,3
25992,3
25993,3
25994,3
25995,3
25996,2
25997,3
25998,3
25999,2
26000,3
26001,3
26002,3
26003,3
26004,3
26005,3
26006,3
26007,2
26008,3
26009,3
26010,0
26011,2
26012,0
26013,2
26014,3
26015,1
26016,3
26017,3
26018,0
26019,2
26020,2
26021,3
26022,3
26023,2
26024,2
26025,3
26026,2
26027,2
26028,2
26029,0
26030,2
26031,2
26032,0
26033,3
26034,2
26035,3
26036,3
26037,3
26038,2
26039,0
26040,2
26041,3
26042,3
26043,2
26044,2
26045,2
26046,3
26047,3
26048,2
26049,2
26050,2
26051,2
26052,2
26053,3
26054,3
26055,3
26056,3
26057,3
26058,3
26059,3
26060,3
26061,3
26062,2
26063,1
26064,2
26065,3
26066,2
26067,3
26068,2
26069,2
26070,2
26071,2
26072,2
26073,2
26074,2
26075,0
26076,2
26077,2
26078,3
26079,3
26080,3
26081,2
26082,2
26083,2
26084,2
26085,3
26086,2
26087,2
26088,2
26089,3
26090,0
26091,0
26092,2
26093,2
26094,3
26095,3
26096,2
26097,2
26098,2
26099,2
26100,2
26101,2
26102,2
26103,2
26104,2
26105,3
26106,2
26107,0
26108,3
26109,3
26110,2
26111,3
26112,0
26113,2
26114,3
26115,2
26116,3
26117,3
26118,2
26119,0
26120,3
26121,1
26122,0
26123,0
26124,0
26125,2
26126,2
26127,0
26128,2
26129,3
26130,3
26131,3
26132,2
26133,2
26134,3
26135,3
26136,0
26137,2
26138,3
26139,3
26140,3
26141,2
26142,0
26143,2
26144,3
26145,3
26146,2
26147,2
26148,2
26149,2
26150,2
26151,2
26152,2
26153,2
26154,2
26155,2
26156,2
26157,2
26158,2
26159,2
26160,2
26161,2
26162,2
26163,2
26164,2
26165,2
26166,2
26167,2
26168,2
26169,2
26170,2
26171,3
26172,2
26173,2
26174,2
26175,2
26176,2
26177,3
26178,2
26179,2
26180,1
26181,3
26182,1
26183,2
26184,3
26185,3
26186,3
26187,2
26188,2
26189,2
26190,2
26191,3
26192,3
26193,3
26194,2
26195,2
26196,1
26197,3
26198,2
26199,2
26200,3
26201,2
26202,2
26203,2
26204,2
26205,2
26206,2
26207,3
26208,3
26209,3
26210,3
26211,3
26212,3
26213,3
26214,3
26215,3
26216,3
26217,3
26218,3
26219,3
26220,3
26221,3
26222,3
26223,0
26224,2
26225,3
26226,3
26227,3
26228,3
26229,3
26230,3
26231,3
26232,1
26233,3
26234,0
26235,3
26236,3
26237,3
26238,3
26239,3
26240,1
26241,3
26242,3
26243,3
26244,3
26245,3
26246,3
26247,3
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,3
26255,3
26256,3
26257,3
26258,3
26259,3
26260,3
26261,2
26262,0
26263,3
26264,3
26265,2
26266,2
26267,2
26268,2
26269,2
26270,2
26271,2
26272,3
26273,2
26274,2
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26282,2
26283,2
26284,3
26285,2
26286,2
26287,3
26288,2
26289,3
26290,2
26291,2
26292,3
26293,2
26294,2
26295,3
26296,3
26297,3
26298,3
26299,3
26300,3
26301,3
26302,3
26303,3
26304,3
26305,3
26306,3
26307,0
26308,0
26309,3
26310,3
26311,3
26312,2
26313,3
26314,3
26315,2
26316,3
26317,3
26318,3
26319,3
26320,3
26321,3
26322,3
26323,0
26324,0
26325,0
26326,3
26327,0
26328,1
26329,3
26330,3
26331,3
26332,3
26333,0
26334,0
26335,0
26336,0
26337,0
26338,3
26339,3
26340,3
26341,3
26342,3
26343,0
26344,2
26345,3
26346,3
26347,3
26348,3
26349,3
26350,3
26351,0
26352,0
26353,3
26354,3
26355,3
26356,3
26357,1
26358,3
26359,3
26360,3
26361,3
26362,3
26363,0
26364,0
26365,0
26366,0
26367,3
26368,3
26369,2
26370,0
26371,0
26372,0
26373,3
26374,3
26375,1
26376,3
26377,3
26378,3
26379,3
26380,3
26381,3
26382,2
26383,2
26384,2
26385,2
26386,3
26387,3
26388,2
26389,0
26390,3
26391,3
26392,2
26393,3
26394,3
26395,3
26396,3
26397,2
26398,3
26399,3
26400,2
26401,3
26402,2
26403,3
26404,3
26405,3
26406,3
26407,3
26408,3
26409,2
26410,3
26411,3
26412,3
26413,2
26414,2
26415,2
26416,2
26417,2
26418,2
26419,2
26420,2
26421,2
26422,2
26423,2
26424,2
26425,3
26426,3
26427,0
26428,2
26429,2
26430,2
26431,2
26432,2
26433,2
26434,2
26435,2
26436,2
26437,2
26438,3
26439,2
26440,2
26441,0
26442,0
26443,0
26444,0
26445,2
26446,3
26447,2
26448,2
26449,2
26450,3
26451,3
26452,2
26453,2
26454,3
26455,3
26456,2
26457,2
26458,3
26459,3
26460,3
26461,2
26462,2
26463,3
26464,2
26465,2
26466,2
26467,0
26468,2
26469,2
26470,0
26471,2
26472,3
26473,3
26474,3
26475,3
26476,3
26477,3
26478,3
26479,3
26480,2
26481,2
26482,3
26483,3
26484,2
26485,2
26486,2
26487,2
26488,2
26489,2
26490,2
26491,2
26492,2
26493,2
26494,2
26495,2
26496,2
26497,2
26498,2
26499,3
26500,3
26501,2
26502,3
26503,3
26504,3
26505,2
26506,2
26507,2
26508,3
26509,3
26510,2
26511,2
26512,2
26513,2
26514,2
26515,3
26516,2
26517,2
26518,2
26519,0
26520,2
26521,2
26522,2
26523,2
26524,2
26525,2
26526,0
26527,0
26528,2
26529,2
26530,2
26531,2
26532,2
26533,2
26534,3
26535,0
26536,2
26537,0
26538,2
26539,2
26540,2
26541,2
26542,2
26543,2
26544,2
26545,2
26546,2
26547,2
26548,2
26549,2
26550,2
26551,3
26552,2
26553,2
26554,2
26555,2
26556,2
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,3
26567,2
26568,2
26569,2
26570,3
26571,2
26572,2
26573,2
26574,2
26575,2
26576,2
26577,2
26578,2
26579,2
26580,2
26581,2
26582,2
26583,2
26584,2
26585,2
26586,2
26587,2
26588,2
26589,2
26590,2
26591,2
26592,2
26593,2
26594,3
26595,2
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,2
26603,2
26604,2
26605,2
26606,2
26607,2
26608,2
26609,2
26610,2
26611,3
26612,2
26613,2
26614,3
26615,1
26616,0
26617,2
26618,1
26619,1
26620,1
26621,1
26622,2
26623,2
26624,2
26625,3
26626,2
26627,2
26628,2
26629,2
26630,2
26631,2
26632,2
26633,3
26634,2
26635,2
26636,3
26637,2
26638,2
26639,2
26640,2
26641,2
26642,2
26643,2
26644,2
26645,2
26646,2
26647,2
26648,3
26649,2
26650,3
26651,3
26652,2
26653,3
26654,3
26655,3
26656,2
26657,2
26658,2
26659,2
26660,2
26661,2
26662,2
26663,2
26664,2
26665,2
26666,2
26667,2
