Id,change_type
29172,3
29173,2
29174,2
29175,3
29176,3
29177,2
29178,2
29179,2
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,2
29187,2
29188,2
29189,3
29190,2
29191,3
29192,3
29193,3
29194,3
29195,3
29196,2
29197,2
29198,3
29199,2
29200,2
29201,3
29202,2
29203,2
29204,2
29205,2
29206,2
29207,2
29208,3
29209,2
29210,3
29211,2
29212,3
29213,2
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,3
29221,2
29222,0
29223,2
29224,3
29225,2
29226,2
29227,1
29228,3
29229,3
29230,2
29231,2
29232,3
29233,3
29234,2
29235,3
29236,3
29237,3
29238,3
29239,3
29240,3
29241,1
29242,1
29243,1
29244,1
29245,1
29246,1
29247,1
29248,3
29249,3
29250,3
29251,3
29252,3
29253,3
29254,3
29255,0
29256,3
29257,3
29258,3
29259,3
29260,3
29261,3
29262,3
29263,2
29264,3
29265,3
29266,3
29267,3
29268,3
29269,0
29270,3
29271,3
29272,0
29273,3
29274,3
29275,3
29276,3
29277,3
29278,0
29279,3
29280,3
29281,3
29282,3
29283,2
29284,3
29285,0
29286,2
29287,2
29288,0
29289,2
29290,3
29291,0
29292,0
29293,2
29294,2
29295,3
29296,3
29297,2
29298,1
29299,1
29300,2
29301,3
29302,3
29303,2
29304,2
29305,2
29306,2
29307,2
29308,2
29309,3
29310,2
29311,0
29312,2
29313,2
29314,2
29315,0
29316,2
29317,0
29318,1
29319,2
29320,2
29321,2
29322,2
29323,2
29324,3
29325,2
29326,3
29327,3
29328,2
29329,2
29330,2
29331,3
29332,1
29333,3
29334,3
29335,3
29336,3
29337,2
29338,0
29339,3
29340,0
29341,0
29342,3
29343,0
29344,2
29345,3
29346,0
29347,2
29348,2
29349,0
29350,3
29351,2
29352,3
29353,0
29354,3
29355,2
29356,3
29357,3
29358,3
29359,1
29360,3
29361,2
29362,2
29363,3
29364,0
29365,2
29366,2
29367,3
29368,3
29369,3
29370,2
29371,2
29372,2
29373,2
29374,3
29375,2
29376,2
29377,3
29378,2
29379,2
29380,0
29381,2
29382,0
29383,2
29384,3
29385,3
29386,3
29387,2
29388,2
29389,3
29390,2
29391,2
29392,2
29393,3
29394,3
29395,2
29396,2
29397,3
29398,3
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,0
29407,2
29408,2
29409,2
29410,2
29411,0
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,3
29420,2
29421,3
29422,2
29423,3
29424,3
29425,2
29426,2
29427,2
29428,2
29429,2
29430,3
29431,2
29432,3
29433,3
29434,2
29435,3
29436,0
29437,2
29438,2
29439,3
29440,3
29441,3
29442,1
29443,3
29444,1
29445,2
29446,3
29447,1
29448,1
29449,3
29450,1
29451,1
29452,1
29453,1
29454,1
29455,0
29456,3
29457,3
29458,1
29459,3
29460,3
29461,0
29462,3
29463,3
29464,0
29465,2
29466,0
29467,3
29468,0
29469,3
29470,2
29471,0
29472,1
29473,0
29474,2
29475,0
29476,0
29477,3
29478,3
29479,3
29480,3
29481,2
29482,3
29483,3
29484,2
29485,3
29486,2
29487,2
29488,3
29489,2
29490,2
29491,1
29492,1
29493,2
29494,2
29495,1
29496,3
29497,3
29498,3
29499,2
29500,3
29501,3
29502,3
29503,2
29504,2
29505,3
29506,2
29507,3
29508,3
29509,0
29510,2
29511,2
29512,3
29513,2
29514,2
29515,2
29516,2
29517,2
29518,2
29519,2
29520,2
29521,3
29522,3
29523,3
29524,2
29525,2
29526,2
29527,2
29528,2
29529,2
29530,0
29531,2
29532,2
29533,3
29534,3
29535,2
29536,0
29537,2
29538,2
29539,3
29540,3
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,1
29548,2
29549,2
29550,3
29551,3
29552,2
29553,3
29554,3
29555,2
29556,3
29557,2
29558,2
29559,2
29560,2
29561,2
29562,2
29563,2
29564,3
29565,2
29566,2
29567,2
29568,3
29569,2
29570,3
29571,3
29572,2
29573,3
29574,3
29575,2
29576,2
29577,3
29578,0
29579,2
29580,0
29581,1
29582,0
29583,3
29584,3
29585,3
29586,3
29587,3
29588,3
29589,2
29590,0
29591,3
29592,0
29593,2
29594,0
29595,2
29596,3
29597,2
29598,3
29599,2
29600,0
29601,2
29602,0
29603,0
29604,0
29605,0
29606,0
29607,0
29608,2
29609,3
29610,3
29611,3
29612,2
29613,2
29614,1
29615,2
29616,3
29617,3
29618,2
29619,2
29620,3
29621,3
29622,0
29623,3
29624,2
29625,2
29626,2
29627,2
29628,3
29629,2
29630,3
29631,3
29632,2
29633,3
29634,2
29635,3
29636,2
29637,2
29638,0
29639,2
29640,2
29641,2
29642,3
29643,2
29644,3
29645,3
29646,3
29647,1
29648,3
29649,0
29650,0
29651,1
29652,3
29653,2
29654,3
29655,3
29656,3
29657,3
29658,2
29659,2
29660,2
29661,2
29662,3
29663,3
29664,3
29665,3
29666,2
29667,2
29668,2
29669,2
29670,2
29671,3
29672,3
29673,2
29674,2
29675,2
29676,2
29677,3
29678,1
29679,1
29680,1
29681,1
29682,1
29683,2
29684,1
29685,0
29686,0
29687,2
29688,2
29689,3
29690,2
29691,3
29692,2
29693,2
29694,0
29695,3
29696,0
29697,2
29698,2
29699,2
29700,2
29701,3
29702,3
29703,3
29704,3
29705,2
29706,2
29707,2
29708,3
29709,3
29710,3
29711,3
29712,3
29713,3
29714,0
29715,2
29716,3
29717,2
29718,2
29719,3
29720,0
29721,0
29722,2
29723,3
29724,2
29725,2
29726,2
29727,2
29728,2
29729,2
29730,0
29731,0
29732,0
29733,0
29734,0
29735,0
29736,0
29737,0
29738,2
29739,2
29740,1
29741,3
29742,2
29743,0
29744,2
29745,2
29746,2
29747,2
29748,3
29749,4
29750,1
29751,0
29752,2
29753,3
29754,2
29755,3
29756,3
29757,3
29758,2
29759,2
29760,2
29761,3
29762,2
29763,2
29764,2
29765,2
29766,2
29767,2
29768,2
29769,2
29770,2
29771,2
29772,3
29773,2
29774,3
29775,3
29776,2
29777,2
29778,2
29779,3
29780,2
29781,2
29782,2
29783,0
29784,2
29785,2
29786,3
29787,3
29788,0
29789,2
29790,0
29791,2
29792,2
29793,2
29794,2
29795,2
29796,2
29797,2
29798,2
29799,3
29800,2
29801,3
29802,2
29803,0
29804,3
29805,3
29806,3
29807,2
29808,3
29809,3
29810,2
29811,3
29812,0
29813,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,3
29820,2
29821,3
29822,3
29823,0
29824,2
29825,2
29826,2
29827,3
29828,3
29829,3
29830,3
29831,2
29832,2
29833,2
29834,2
29835,2
29836,2
29837,2
29838,1
29839,2
29840,2
29841,3
29842,3
29843,2
29844,3
29845,2
29846,1
29847,1
29848,1
29849,1
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,3
29857,2
29858,1
29859,3
29860,3
29861,3
29862,2
29863,3
29864,2
29865,2
29866,2
29867,2
29868,2
29869,2
29870,2
29871,3
29872,3
29873,2
29874,3
29875,3
29876,3
29877,3
29878,2
29879,2
29880,3
29881,2
29882,3
29883,2
29884,0
29885,2
29886,2
29887,2
29888,0
29889,3
29890,2
29891,2
29892,2
29893,3
29894,2
29895,2
29896,0
29897,3
29898,2
29899,2
29900,2
29901,2
29902,2
29903,3
29904,2
29905,2
29906,2
29907,3
29908,3
29909,3
29910,3
29911,2
29912,2
29913,3
29914,2
29915,2
29916,2
29917,2
29918,2
29919,3
29920,3
29921,3
29922,3
29923,3
29924,3
29925,3
29926,2
29927,3
29928,3
29929,3
29930,2
29931,3
29932,2
29933,3
29934,3
29935,0
29936,3
29937,0
29938,3
29939,3
29940,3
29941,3
29942,2
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,2
29952,2
29953,2
29954,3
29955,2
29956,3
29957,0
29958,3
29959,3
29960,2
29961,2
29962,2
29963,2
29964,0
29965,0
29966,3
29967,3
29968,2
29969,3
29970,0
29971,0
29972,0
29973,3
29974,3
29975,2
29976,0
29977,0
29978,0
29979,0
29980,0
29981,3
29982,3
29983,3
29984,2
29985,0
29986,0
29987,3
29988,2
29989,0
29990,3
29991,2
29992,2
29993,2
29994,2
29995,2
29996,3
29997,2
29998,2
29999,3
30000,3
30001,2
30002,2
30003,3
30004,2
30005,2
30006,2
30007,2
30008,2
30009,2
30010,2
30011,2
30012,2
30013,3
30014,2
30015,2
30016,2
30017,2
30018,3
30019,3
30020,0
30021,3
30022,2
30023,0
30024,2
30025,2
30026,3
30027,0
30028,2
30029,2
30030,3
30031,0
30032,3
30033,3
30034,2
30035,2
30036,3
30037,3
30038,2
30039,2
30040,0
30041,2
30042,2
30043,2
30044,2
30045,3
30046,2
30047,3
30048,2
30049,2
30050,3
30051,2
30052,2
30053,2
30054,2
30055,2
30056,2
30057,2
30058,2
30059,2
30060,3
30061,2
30062,2
30063,3
30064,3
30065,3
30066,3
30067,3
30068,3
30069,3
30070,2
30071,2
30072,2
30073,3
30074,3
30075,3
30076,2
30077,3
30078,3
30079,3
30080,2
30081,3
30082,3
30083,3
30084,3
30085,3
30086,0
30087,3
30088,3
30089,3
30090,2
30091,3
30092,3
30093,2
30094,2
30095,2
30096,2
30097,3
30098,0
30099,2
30100,0
30101,0
30102,3
30103,3
30104,3
30105,2
30106,2
30107,3
30108,0
30109,2
30110,3
30111,2
30112,2
30113,2
30114,3
30115,2
30116,3
30117,2
30118,0
30119,3
30120,2
30121,3
30122,3
30123,2
30124,2
30125,2
30126,2
30127,0
30128,3
30129,2
30130,3
30131,2
30132,2
30133,2
30134,2
30135,2
30136,3
30137,3
30138,2
30139,2
30140,2
30141,0
30142,2
30143,2
30144,2
30145,2
30146,0
30147,0
30148,3
30149,0
30150,3
30151,0
30152,2
30153,3
30154,2
30155,2
30156,2
30157,0
30158,2
30159,2
30160,2
30161,2
30162,2
30163,2
30164,2
30165,3
30166,3
30167,3
30168,2
30169,0
30170,2
30171,2
30172,3
30173,3
30174,3
30175,4
30176,4
30177,4
30178,3
30179,0
30180,2
30181,3
30182,2
30183,2
30184,3
30185,3
30186,3
30187,3
30188,3
30189,2
30190,2
30191,2
30192,3
30193,2
30194,2
30195,2
30196,3
30197,3
30198,3
30199,2
30200,3
30201,1
30202,3
30203,1
30204,3
30205,2
30206,2
30207,3
30208,3
30209,3
30210,2
30211,3
30212,0
30213,3
30214,2
30215,3
30216,2
30217,2
30218,0
30219,3
30220,2
30221,0
30222,0
30223,2
30224,0
30225,3
30226,2
30227,2
30228,3
30229,2
30230,2
30231,2
30232,2
30233,2
30234,2
30235,2
30236,3
30237,3
30238,3
30239,0
30240,0
30241,2
30242,2
30243,2
30244,3
30245,3
30246,3
30247,3
30248,3
30249,3
30250,2
30251,0
30252,2
30253,3
30254,3
30255,3
30256,3
30257,2
30258,3
30259,3
30260,3
30261,2
30262,2
30263,3
30264,3
30265,3
30266,2
30267,2
30268,0
30269,3
30270,3
30271,2
30272,2
30273,1
30274,3
30275,2
30276,2
30277,3
30278,3
30279,3
30280,3
30281,3
30282,2
30283,0
30284,0
30285,0
30286,3
30287,3
30288,3
30289,3
30290,2
30291,2
30292,2
30293,2
30294,2
30295,2
30296,3
30297,2
30298,3
30299,3
30300,3
30301,0
30302,1
30303,2
30304,2
30305,2
30306,2
30307,3
30308,2
30309,3
30310,3
30311,3
30312,2
30313,1
30314,1
30315,0
30316,3
30317,2
30318,2
30319,3
30320,1
30321,3
30322,3
30323,1
30324,3
30325,2
30326,3
30327,3
30328,2
30329,2
30330,3
30331,2
30332,3
30333,2
30334,2
30335,3
30336,2
30337,3
30338,3
30339,0
30340,3
30341,3
30342,0
30343,1
30344,3
30345,3
30346,0
30347,2
30348,2
30349,2
30350,3
30351,3
30352,0
30353,3
30354,3
30355,3
30356,3
30357,0
30358,3
30359,3
30360,3
30361,3
30362,2
30363,3
30364,3
30365,3
30366,0
30367,3
30368,3
30369,3
30370,0
30371,3
30372,3
30373,2
30374,0
30375,1
30376,3
30377,0
30378,2
30379,0
30380,2
30381,2
30382,3
30383,2
30384,0
30385,0
30386,0
30387,2
30388,0
30389,2
30390,3
30391,3
30392,3
30393,3
30394,3
30395,3
30396,3
30397,3
30398,3
30399,3
30400,3
30401,3
30402,3
30403,3
30404,3
30405,3
30406,3
30407,3
30408,3
30409,3
30410,3
30411,3
30412,3
30413,3
30414,3
30415,3
30416,3
30417,3
30418,3
30419,3
30420,3
30421,3
30422,3
30423,3
30424,3
30425,3
30426,3
30427,1
30428,3
30429,3
30430,3
30431,3
30432,3
30433,3
30434,3
30435,3
30436,1
30437,3
30438,1
30439,3
30440,3
30441,1
30442,3
30443,3
30444,3
30445,3
30446,3
30447,3
30448,3
30449,3
30450,3
30451,3
30452,3
30453,3
30454,3
30455,3
30456,1
30457,3
30458,1
30459,3
30460,3
30461,3
30462,3
30463,3
30464,3
30465,3
30466,3
30467,3
30468,3
30469,3
30470,3
30471,3
30472,3
30473,3
30474,3
30475,3
30476,3
30477,3
30478,3
30479,3
30480,3
30481,3
30482,3
30483,3
30484,3
30485,3
30486,3
30487,3
30488,3
30489,3
30490,3
30491,3
30492,3
30493,3
30494,3
30495,3
30496,3
30497,3
30498,3
30499,3
30500,3
30501,3
30502,3
30503,3
30504,3
30505,3
30506,3
30507,3
30508,3
30509,3
30510,3
30511,3
30512,3
30513,3
30514,3
30515,3
30516,3
30517,3
30518,3
30519,3
30520,3
30521,3
30522,3
30523,3
30524,3
30525,3
30526,3
30527,3
30528,3
30529,3
30530,3
30531,3
30532,3
30533,3
30534,3
30535,3
30536,3
30537,3
30538,3
30539,3
30540,3
30541,3
30542,3
30543,3
30544,3
30545,3
30546,3
30547,3
30548,3
30549,3
30550,3
30551,3
30552,3
30553,2
30554,3
30555,3
30556,3
30557,3
30558,3
30559,3
30560,3
30561,3
30562,3
30563,3
30564,3
30565,3
30566,3
30567,3
30568,3
30569,3
30570,3
30571,3
30572,3
30573,3
30574,3
30575,3
30576,3
30577,3
30578,3
30579,3
30580,3
30581,3
30582,3
30583,3
30584,3
30585,3
30586,3
30587,3
30588,3
30589,3
30590,3
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,3
30598,2
30599,3
30600,2
30601,2
30602,3
30603,3
30604,3
30605,1
30606,3
30607,3
30608,0
30609,3
30610,0
30611,3
30612,3
30613,3
30614,3
30615,3
30616,3
30617,3
30618,3
30619,3
30620,3
30621,3
30622,3
30623,3
30624,3
30625,3
30626,3
30627,3
30628,3
30629,3
30630,3
30631,3
30632,3
30633,3
30634,3
30635,3
30636,3
30637,3
30638,3
30639,3
30640,3
30641,3
30642,3
30643,3
30644,3
30645,3
30646,1
30647,1
30648,3
30649,3
30650,1
30651,1
30652,3
30653,3
30654,3
30655,3
30656,3
30657,3
30658,3
30659,3
30660,3
30661,3
30662,3
30663,3
30664,3
30665,3
30666,3
30667,3
30668,3
30669,3
30670,3
30671,3
30672,1
30673,3
30674,3
30675,3
30676,3
30677,3
30678,3
30679,3
30680,3
30681,3
30682,3
30683,3
30684,3
30685,3
30686,3
30687,3
30688,3
30689,3
30690,3
30691,1
30692,3
30693,3
30694,1
30695,1
30696,3
30697,1
30698,3
30699,3
30700,3
30701,1
30702,1
30703,1
30704,3
30705,1
30706,1
30707,1
30708,1
30709,1
30710,3
30711,1
30712,1
30713,1
30714,1
30715,3
30716,1
30717,1
30718,1
30719,1
30720,1
30721,1
30722,1
30723,1
30724,1
30725,1
30726,1
30727,1
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,1
30735,1
30736,1
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,1
30745,1
30746,1
30747,1
30748,1
30749,1
30750,1
30751,1
30752,1
30753,1
30754,1
30755,1
30756,1
30757,1
30758,1
30759,1
30760,1
30761,1
30762,1
30763,1
30764,1
30765,1
30766,1
30767,1
30768,1
30769,1
30770,1
30771,1
30772,3
30773,3
30774,3
30775,2
30776,2
30777,3
30778,3
30779,3
30780,3
30781,3
30782,3
30783,3
30784,3
30785,3
30786,3
30787,3
30788,3
30789,3
30790,3
30791,3
30792,3
30793,3
30794,3
30795,3
30796,3
30797,3
30798,3
30799,3
30800,3
30801,3
30802,3
30803,3
30804,3
30805,3
30806,3
30807,3
30808,3
30809,3
30810,3
30811,3
30812,3
30813,3
30814,3
30815,3
30816,1
30817,3
30818,2
30819,2
30820,2
30821,3
30822,3
30823,3
30824,3
30825,3
30826,3
30827,0
30828,0
30829,0
30830,3
30831,3
30832,0
30833,0
30834,1
30835,0
30836,0
30837,0
30838,0
30839,0
30840,0
30841,0
30842,0
30843,0
30844,0
30845,0
30846,0
30847,0
30848,0
30849,0
30850,0
30851,0
30852,0
30853,0
30854,0
30855,0
30856,0
30857,0
30858,0
30859,0
30860,0
30861,0
30862,0
30863,3
30864,3
30865,3
30866,3
30867,3
30868,3
30869,3
30870,3
30871,3
30872,3
30873,3
30874,3
30875,3
30876,3
30877,3
30878,0
30879,3
30880,3
30881,3
30882,3
30883,3
30884,3
30885,3
30886,3
30887,3
30888,3
30889,3
30890,3
30891,3
30892,3
30893,3
30894,3
30895,3
30896,3
30897,3
30898,3
30899,3
30900,3
30901,3
30902,3
30903,3
30904,3
30905,3
30906,3
30907,3
30908,3
30909,3
30910,3
30911,3
30912,3
30913,3
30914,3
30915,3
30916,3
30917,3
30918,3
30919,3
30920,3
30921,3
30922,3
30923,3
30924,3
30925,3
30926,3
30927,3
30928,3
30929,3
30930,3
30931,3
30932,3
30933,3
30934,3
30935,3
30936,3
30937,3
30938,3
30939,3
30940,3
30941,3
30942,3
30943,3
30944,3
30945,3
30946,3
30947,3
30948,3
30949,3
30950,3
30951,3
30952,3
30953,3
30954,3
30955,3
30956,3
30957,3
30958,3
30959,3
30960,3
30961,3
30962,3
30963,3
30964,3
30965,3
30966,3
30967,3
30968,3
30969,3
30970,3
30971,3
30972,3
30973,3
30974,3
30975,3
30976,3
30977,2
30978,3
30979,3
30980,3
30981,3
30982,3
30983,3
30984,3
30985,3
30986,3
30987,3
30988,3
30989,0
30990,0
30991,3
30992,3
30993,3
30994,3
30995,3
30996,3
30997,4
30998,3
30999,3
31000,0
31001,3
31002,0
31003,0
31004,1
31005,3
31006,3
31007,3
31008,1
31009,1
31010,1
31011,1
31012,3
31013,1
31014,1
31015,1
31016,1
31017,3
31018,3
31019,3
31020,1
31021,3
31022,3
31023,3
31024,0
31025,0
31026,0
31027,0
31028,0
31029,0
31030,0
31031,3
31032,3
31033,3
31034,3
31035,3
31036,3
31037,3
31038,3
31039,3
31040,3
31041,1
31042,3
31043,3
31044,3
31045,3
31046,3
31047,3
31048,1
31049,3
31050,3
31051,3
31052,3
31053,3
31054,3
31055,0
31056,1
31057,0
31058,3
31059,2
31060,3
31061,3
31062,3
31063,3
31064,3
31065,0
31066,3
31067,3
31068,3
31069,3
31070,3
31071,3
31072,3
31073,3
31074,3
31075,3
31076,3
31077,3
31078,3
31079,3
31080,3
31081,3
31082,3
31083,3
31084,3
31085,3
31086,1
31087,3
31088,3
31089,3
31090,3
31091,3
31092,3
31093,3
31094,3
31095,3
31096,3
31097,3
31098,0
31099,0
31100,0
31101,3
31102,3
31103,2
31104,1
31105,1
31106,3
31107,3
31108,2
31109,0
31110,3
31111,2
31112,3
31113,3
31114,3
31115,3
31116,3
31117,3
31118,2
31119,3
31120,3
31121,3
31122,0
31123,3
31124,2
31125,0
31126,2
31127,2
31128,2
31129,2
31130,2
31131,3
31132,0
31133,2
31134,0
31135,0
31136,0
31137,0
31138,1
31139,0
31140,0
31141,0
31142,0
31143,0
31144,0
31145,0
31146,0
31147,3
31148,3
31149,0
31150,0
31151,0
31152,0
31153,0
31154,0
31155,0
31156,0
31157,0
31158,0
31159,3
31160,3
31161,0
31162,0
31163,0
31164,0
31165,0
31166,0
31167,0
31168,0
31169,0
31170,0
31171,0
31172,0
31173,0
31174,0
31175,0
31176,0
31177,0
31178,0
31179,0
31180,0
31181,0
31182,0
31183,0
31184,0
31185,3
31186,3
31187,3
31188,3
31189,3
31190,3
31191,3
31192,3
31193,3
31194,3
31195,3
31196,3
31197,3
31198,3
31199,3
31200,3
31201,0
31202,3
31203,3
31204,3
31205,3
31206,3
31207,3
31208,3
31209,3
31210,3
31211,3
31212,1
31213,1
31214,1
31215,1
31216,1
31217,1
31218,3
31219,3
31220,0
31221,0
31222,1
31223,1
31224,0
31225,0
31226,0
31227,0
31228,3
31229,0
31230,3
31231,3
31232,3
31233,3
31234,2
31235,3
31236,2
31237,3
31238,0
31239,2
31240,2
31241,0
31242,0
31243,3
31244,3
31245,0
31246,2
31247,3
31248,3
31249,3
31250,2
31251,0
31252,2
31253,0
31254,0
31255,0
31256,0
31257,0
31258,0
31259,0
31260,0
31261,0
31262,0
31263,0
31264,0
31265,0
31266,3
31267,3
31268,3
31269,3
31270,3
31271,3
31272,3
31273,3
31274,3
31275,3
31276,3
31277,3
31278,2
31279,2
31280,2
31281,2
31282,2
31283,3
31284,3
31285,3
31286,3
31287,3
31288,3
31289,3
31290,2
31291,2
31292,2
31293,2
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,2
31307,2
31308,2
31309,2
31310,2
31311,2
31312,2
31313,2
31314,2
31315,1
31316,1
31317,1
31318,3
31319,2
31320,2
31321,2
31322,2
31323,2
31324,2
31325,2
31326,2
31327,2
31328,2
31329,3
31330,3
31331,3
31332,2
31333,2
31334,2
31335,2
31336,2
31337,2
31338,2
31339,2
31340,2
31341,0
31342,0
31343,0
31344,0
31345,2
31346,2
31347,3
31348,0
31349,3
31350,2
31351,0
31352,2
31353,3
31354,2
31355,0
31356,0
31357,3
31358,2
31359,2
31360,2
31361,2
31362,2
31363,2
31364,2
31365,2
31366,2
31367,2
31368,2
31369,2
31370,2
31371,2
31372,2
31373,2
31374,2
31375,2
31376,3
31377,3
31378,3
31379,2
31380,3
31381,2
31382,2
31383,2
31384,2
31385,2
31386,2
31387,2
31388,2
31389,2
31390,2
31391,2
31392,2
31393,2
31394,2
31395,2
31396,3
31397,3
31398,3
31399,3
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,3
31407,2
31408,2
31409,3
31410,2
31411,2
31412,2
31413,2
31414,2
31415,2
31416,2
31417,2
31418,0
31419,2
31420,2
31421,2
31422,2
31423,2
31424,2
31425,2
31426,2
31427,2
31428,2
31429,2
31430,2
31431,2
31432,2
31433,2
31434,2
31435,2
31436,2
31437,2
31438,2
31439,2
31440,2
31441,2
31442,3
31443,2
31444,3
31445,2
31446,3
31447,3
31448,3
31449,2
31450,2
31451,2
31452,2
31453,2
31454,1
31455,1
31456,1
31457,1
31458,1
31459,1
31460,1
31461,1
31462,1
31463,1
31464,1
31465,2
31466,2
31467,2
31468,2
31469,3
31470,3
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,2
31478,2
31479,2
31480,2
31481,3
31482,2
31483,2
31484,2
31485,1
31486,1
31487,1
31488,2
31489,2
31490,2
31491,2
31492,2
31493,3
31494,1
31495,1
31496,1
31497,1
31498,1
31499,1
31500,3
31501,2
31502,2
31503,2
31504,2
31505,3
31506,3
31507,0
31508,2
31509,2
31510,2
31511,0
31512,2
31513,2
31514,2
31515,2
31516,2
31517,2
31518,2
31519,0
31520,0
31521,3
31522,0
31523,3
31524,3
31525,2
31526,3
31527,2
31528,2
31529,2
31530,2
31531,3
31532,2
31533,2
31534,2
31535,2
31536,2
31537,2
31538,1
31539,1
31540,1
31541,1
31542,1
31543,1
31544,2
31545,2
31546,2
31547,2
31548,2
31549,2
31550,2
31551,2
31552,0
31553,2
31554,3
31555,2
31556,2
31557,2
31558,2
31559,3
31560,3
31561,2
31562,3
31563,3
31564,3
31565,2
31566,3
31567,2
31568,3
31569,2
31570,2
31571,2
31572,2
31573,2
31574,0
31575,0
31576,0
31577,0
31578,3
31579,3
31580,3
31581,3
31582,3
31583,3
31584,3
31585,3
31586,2
31587,3
31588,0
31589,2
31590,3
31591,2
31592,2
31593,2
31594,2
31595,2
31596,2
31597,2
31598,2
31599,3
31600,3
31601,3
31602,2
31603,2
31604,2
31605,2
31606,2
31607,2
31608,2
31609,2
31610,2
31611,2
31612,2
31613,2
31614,2
31615,2
31616,2
31617,2
31618,2
31619,2
31620,2
31621,2
31622,2
31623,2
31624,2
31625,2
31626,2
31627,2
31628,2
31629,3
31630,2
31631,2
31632,2
31633,2
31634,2
31635,2
31636,2
31637,2
31638,2
31639,3
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,2
31647,2
31648,2
31649,2
31650,2
31651,2
31652,2
31653,3
31654,2
31655,2
31656,3
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,1
31665,1
31666,1
31667,1
31668,2
31669,2
31670,2
31671,2
31672,2
31673,2
31674,2
31675,2
31676,2
31677,2
31678,2
31679,2
31680,2
31681,2
31682,2
31683,2
31684,2
31685,2
31686,3
31687,2
31688,2
31689,2
31690,2
31691,3
31692,2
31693,2
31694,2
31695,2
31696,2
31697,2
31698,2
31699,1
31700,1
31701,3
31702,2
31703,2
31704,2
31705,2
31706,2
31707,2
31708,2
31709,2
31710,2
31711,2
31712,2
31713,2
31714,2
31715,2
31716,2
31717,2
31718,2
31719,3
31720,2
31721,2
31722,1
31723,1
31724,2
31725,2
31726,2
31727,2
31728,2
31729,1
31730,2
31731,2
31732,2
31733,1
31734,1
31735,3
31736,2
31737,1
31738,0
31739,0
31740,2
31741,1
31742,1
31743,2
31744,2
31745,2
31746,2
31747,2
31748,2
31749,2
31750,2
31751,2
31752,3
31753,3
31754,2
31755,2
31756,3
31757,2
31758,1
31759,1
31760,2
31761,3
31762,2
31763,2
31764,2
31765,2
31766,2
31767,2
31768,0
31769,3
31770,0
31771,3
31772,2
31773,3
31774,3
31775,3
31776,1
31777,1
31778,1
31779,1
31780,3
31781,3
31782,2
31783,3
31784,3
31785,3
31786,3
31787,3
31788,3
31789,3
31790,2
31791,2
31792,2
31793,2
31794,3
31795,1
31796,3
31797,3
31798,2
31799,2
31800,2
31801,3
31802,1
31803,1
31804,1
31805,1
31806,3
31807,1
31808,1
31809,1
31810,1
31811,1
31812,1
31813,2
31814,2
31815,2
31816,3
31817,1
31818,1
31819,1
31820,2
31821,2
31822,2
31823,2
31824,2
31825,3
31826,2
31827,2
31828,2
31829,2
31830,2
31831,3
31832,0
31833,2
31834,2
31835,2
31836,0
31837,2
31838,2
31839,2
31840,0
31841,0
31842,3
31843,2
31844,2
31845,2
31846,2
31847,1
31848,2
31849,2
31850,2
31851,2
31852,2
31853,2
31854,2
31855,2
31856,2
31857,2
31858,2
31859,2
31860,1
31861,1
31862,1
31863,1
31864,3
31865,3
31866,2
31867,2
31868,2
31869,2
31870,2
31871,2
31872,2
31873,2
31874,2
31875,2
31876,2
31877,2
31878,2
31879,2
31880,2
31881,2
31882,2
31883,2
31884,2
31885,1
31886,1
31887,2
31888,2
31889,2
31890,2
31891,2
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,2
31901,2
31902,2
31903,2
31904,2
31905,2
31906,1
31907,0
31908,2
31909,1
31910,0
31911,2
31912,0
31913,0
31914,2
31915,2
31916,2
31917,3
31918,0
31919,2
31920,2
31921,3
31922,2
31923,2
31924,2
31925,0
31926,2
31927,3
31928,3
31929,2
31930,0
31931,0
31932,0
31933,3
31934,2
31935,2
31936,0
31937,2
31938,0
31939,3
31940,2
31941,2
31942,2
31943,3
31944,2
31945,3
31946,2
31947,3
31948,2
31949,3
31950,2
31951,2
31952,3
31953,3
31954,0
31955,3
31956,3
31957,3
31958,3
31959,2
31960,3
31961,2
31962,3
31963,3
31964,3
31965,2
31966,2
31967,2
31968,3
31969,3
